Client;Company Code;Account Type;Account: List of Business Transactions;Document Type;Language Key;Document Type Description
030;ATAU;D;R;OD;E;customer OP transfer
030;ATAU;K;G;RE;E;Invoice receipt
030;ATAU;D;R;SA;E;G/L account document
030;ATAU;D;G;SB;E;G/L account posting
030;ATBE;K;G;RE;E;Invoice receipt
030;ATBE;K;G;SA;E;G/L account document
030;ATBE;K;G;SB;E;G/L account posting
030;ATHL;D;G;AB;E;Accounting document
030;ATHL;D;R;DR;E;Customer invoice
030;ATHL;K;G;KR;E;Vendor invoice
030;ATHL;D;R;OD;E;customer OP transfer
030;ATHL;K;G;OK;E;supplier OP transfer
030;ATHL;K;G;RA;E;Sub.cred.memo stlmt
030;ATHL;K;G;RE;E;Invoice receipt
030;ATHL;D;R;SA;E;G/L account document
030;ATHL;D;G;SB;E;G/L account posting
030;ATHL;K;G;ZP;E;Payment posting
030;ATKA;D;G;AB;E;Accounting document
030;ATKA;D;R;DA;E;Customer document
030;ATKA;D;G;DG;E;Customer credit memo
030;ATKA;D;R;DR;E;Customer invoice
030;ATKA;D;R;DV;E;Customer billing doc
030;ATKA;D;G;DZ;E;Customer payment
030;ATKA;K;G;KA;E;Vendor document
030;ATKA;K;G;KR;E;Vendor invoice
030;ATKA;K;G;KZ;E;Vendor payment
030;ATKA;D;G;OD;E;customer OP transfer
030;ATKA;K;G;RA;E;Sub.cred.memo stlmt
030;ATKA;K;G;RE;E;Invoice receipt
030;ATKA;D;R;SA;E;G/L account document
030;ATKA;K;G;SB;E;G/L account posting
030;ATKA;K;G;ZP;E;Payment posting
030;ATPA;D;R;AB;E;Accounting document
030;ATPA;D;G;DG;E;Customer credit memo
030;ATPA;D;R;DR;E;Customer invoice
030;ATPA;D;R;DV;E;Customer billing doc
030;ATPA;D;G;DZ;E;Customer payment
030;ATPA;K;G;KG;E;Vendor credit memo
030;ATPA;K;G;KR;E;Vendor invoice
030;ATPA;K;G;KZ;E;Vendor payment
030;ATPA;K;G;RN;E;Net invoice receipt
030;ATPA;D;R;SA;E;G/L account document
030;ATPA;K;G;SB;E;G/L account posting
030;ATPA;K;G;ZV;E;Payment clearing
030;ATWP;D;G;AB;E;Accounting document
030;ATWP;D;G;DG;E;Customer credit memo
030;ATWP;D;R;DR;E;Customer invoice
030;ATWP;D;G;DZ;E;Customer payment
030;ATWP;K;G;KG;E;Vendor credit memo
030;ATWP;K;G;KR;E;Vendor invoice
030;ATWP;K;G;KZ;E;Vendor payment
030;ATWP;K;G;RN;E;Net invoice receipt
030;ATWP;D;G;SA;E;G/L account document
030;ATWP;K;G;ZM;E;Invoice receipt - RO
030;ATWP;K;G;ZP;E;Payment posting
030;ATWP;K;G;ZV;E;Payment clearing
030;CZBO;D;G;AB;E;Accounting document
030;CZBO;D;R;DA;E;Customer document
030;CZBO;D;G;DG;E;Customer credit memo
030;CZBO;D;R;DR;E;Customer invoice
030;CZBO;D;R;DV;E;Customer billing doc
030;CZBO;D;G;DZ;E;Customer payment
030;CZBO;K;G;KA;E;Vendor document
030;CZBO;K;G;KG;E;Vendor credit memo
030;CZBO;K;G;KM;E;Vendor Manual TrdPrt
030;CZBO;K;G;KR;E;Vendor invoice
030;CZBO;K;G;RE;E;Invoice receipt
030;CZBO;D;G;RV;E;Billing doc.transfer
030;CZBO;K;G;SA;E;G/L account document
030;CZBO;D;G;SN;E;netting trading part
030;CZBO;D;G;ZP;E;Payment posting
030;CZBO;D;R;ZV;E;Payment clearing
030;CZJD;D;R;AB;E;Accounting document
030;CZJD;D;G;DG;E;Customer credit memo
030;CZJD;D;R;DR;E;Customer invoice
030;CZJD;D;R;DV;E;Customer billing doc
030;CZJD;D;G;DZ;E;Customer payment
030;CZJD;K;G;KA;E;Vendor document
030;CZJD;K;G;KG;E;Vendor credit memo
030;CZJD;K;G;KR;E;Vendor invoice
030;CZJD;D;G;SN;E;netting trading part
030;CZJD;D;G;ZP;E;Payment posting
030;CZJD;K;G;ZV;E;Payment clearing
030;CZJI;D;R;AB;E;Accounting document
030;CZJI;D;R;DA;E;Customer document
030;CZJI;D;G;DG;E;Customer credit memo
030;CZJI;D;R;DR;E;Customer invoice
030;CZJI;D;R;DV;E;Customer billing doc
030;CZJI;D;G;DZ;E;Customer payment
030;CZJI;K;G;KA;E;Vendor document
030;CZJI;K;G;KG;E;Vendor credit memo
030;CZJI;K;G;KM;E;Vendor Manual TrdPrt
030;CZJI;K;G;KR;E;Vendor invoice
030;CZJI;K;G;KZ;E;Vendor payment
030;CZJI;K;G;RE;E;Invoice receipt
030;CZJI;D;G;RV;E;Billing doc.transfer
030;CZJI;K;G;SA;E;G/L account document
030;CZJI;D;G;SN;E;netting trading part
030;CZJI;D;G;ZP;E;Payment posting
030;CZJI;D;R;ZV;E;Payment clearing
030;CZOB;D;R;AB;E;Accounting document
030;CZOB;D;R;DV;E;Customer billing doc
030;CZOB;D;G;DZ;E;Customer payment
030;CZOB;K;G;KA;E;Vendor document
030;CZOB;K;G;KG;E;Vendor credit memo
030;CZOB;K;G;KR;E;Vendor invoice
030;CZOB;K;G;KZ;E;Vendor payment
030;CZOB;D;R;OD;E;customer OP transfer
030;CZOB;K;G;RE;E;Invoice receipt
030;CZOB;K;G;SA;E;G/L account document
030;CZOB;D;G;SN;E;netting trading part
030;CZOB;D;G;ZP;E;Payment posting
030;CZOB;D;G;ZV;E;Payment clearing
030;CZSC;D;G;AB;E;Accounting document
030;CZSC;D;R;DA;E;Customer document
030;CZSC;D;G;DG;E;Customer credit memo
030;CZSC;D;R;DR;E;Customer invoice
030;CZSC;D;R;DV;E;Customer billing doc
030;CZSC;D;G;DZ;E;Customer payment
030;CZSC;K;G;KA;E;Vendor document
030;CZSC;K;G;KG;E;Vendor credit memo
030;CZSC;K;G;KM;E;Vendor Manual TrdPrt
030;CZSC;K;G;KR;E;Vendor invoice
030;CZSC;K;G;KZ;E;Vendor payment
030;CZSC;K;G;RE;E;Invoice receipt
030;CZSC;D;R;SA;E;G/L account document
030;CZSC;D;G;SN;E;netting trading part
030;CZSC;D;G;ZP;E;Payment posting
030;CZSC;D;R;ZV;E;Payment clearing
030;CZSP;D;G;AB;E;Accounting document
030;CZSP;D;R;DA;E;Customer document
030;CZSP;D;G;DG;E;Customer credit memo
030;CZSP;D;R;DR;E;Customer invoice
030;CZSP;D;R;DV;E;Customer billing doc
030;CZSP;D;G;DZ;E;Customer payment
030;CZSP;K;G;KA;E;Vendor document
030;CZSP;K;G;KG;E;Vendor credit memo
030;CZSP;K;G;KM;E;Vendor Manual TrdPrt
030;CZSP;K;G;KR;E;Vendor invoice
030;CZSP;K;G;RE;E;Invoice receipt
030;CZSP;D;G;RV;E;Billing doc.transfer
030;CZSP;K;G;SA;E;G/L account document
030;CZSP;D;G;SN;E;netting trading part
030;CZSP;D;G;ZP;E;Payment posting
030;CZSP;D;R;ZV;E;Payment clearing
030;DEAF;D;G;AB;E;Accounting document
030;DEAF;D;R;DA;E;Customer document
030;DEAF;D;G;DG;E;Customer credit memo
030;DEAF;D;R;DR;E;Customer invoice
030;DEAF;D;R;DZ;E;Customer payment
030;DEAF;D;R;KA;E;Vendor document
030;DEAF;K;G;RE;E;Invoice receipt
030;DEAF;K;G;RN;E;Net invoice receipt
030;DEAF;D;R;SA;E;G/L account document
030;DEAF;K;G;SB;E;G/L account posting
030;DEAF;D;G;ZA;E;Customer invoice
030;DEAF;D;G;ZE;E;Incoming payment
030;DEAF;D;G;ZF;E;Factoring
030;DEAF;D;R;ZG;E;'Line item tradepart
030;DEAF;D;R;ZP;E;Payment posting
030;DEAF;D;R;ZZ;E;Customer invoice
030;DEAN;D;G;AB;E;Accounting document
030;DEAN;D;R;DA;E;Customer document
030;DEAN;D;G;DG;E;Customer credit memo
030;DEAN;D;R;DN;E;Customer invoice
030;DEAN;D;R;DR;E;Customer invoice
030;DEAN;D;R;DZ;E;Customer payment
030;DEAN;K;G;KA;E;Vendor document
030;DEAN;K;G;KR;E;Vendor invoice
030;DEAN;K;G;RE;E;Invoice receipt
030;DEAN;K;G;RN;E;Net invoice receipt
030;DEAN;K;G;SA;E;G/L account document
030;DEAN;K;G;SB;E;G/L account posting
030;DEAN;D;R;ZA;E;Customer invoice
030;DEAN;D;G;ZE;E;Incoming payment
030;DEAN;D;G;ZF;E;Factoring
030;DEAN;K;G;ZG;E;'Line item tradepart
030;DEAN;D;R;ZI;E;CM Proc Credit Memo
030;DEAN;D;G;ZJ;E;CM Proc Debit Memo
030;DEAN;D;R;ZP;E;Payment posting
030;DEAN;D;R;ZV;E;Payment clearing
030;DEAN;D;R;ZZ;E;Customer invoice
030;DEAR;D;G;AB;E;Accounting document
030;DEAR;D;G;DA;E;Customer document
030;DEAR;D;G;DG;E;Customer credit memo
030;DEAR;D;R;DR;E;Customer invoice
030;DEAR;D;G;DZ;E;Customer payment
030;DEAR;K;G;KA;E;Vendor document
030;DEAR;K;G;KR;E;Vendor invoice
030;DEAR;K;G;RE;E;Invoice receipt
030;DEAR;K;G;RN;E;Net invoice receipt
030;DEAR;D;R;SA;E;G/L account document
030;DEAR;K;G;SB;E;G/L account posting
030;DEAR;D;G;ZA;E;Customer invoice
030;DEAR;D;G;ZE;E;Incoming payment
030;DEAR;D;G;ZF;E;Factoring
030;DEAR;D;G;ZG;E;'Line item tradepart
030;DEAR;D;R;ZI;E;CM Proc Credit Memo
030;DEAR;D;G;ZJ;E;CM Proc Debit Memo
030;DEAR;D;R;ZP;E;Payment posting
030;DEAR;D;R;ZV;E;Payment clearing
030;DEAR;D;R;ZZ;E;Customer invoice
030;DEBH;D;G;DZ;E;Customer payment
030;DEBH;D;R;SA;E;G/L account document
030;DEBH;K;G;ZP;E;Payment posting
030;DEBL;D;G;AB;E;Accounting document
030;DEBL;D;G;DA;E;Customer document
030;DEBL;D;G;DG;E;Customer credit memo
030;DEBL;D;R;DR;E;Customer invoice
030;DEBL;D;G;DZ;E;Customer payment
030;DEBL;K;G;KA;E;Vendor document
030;DEBL;K;G;KR;E;Vendor invoice
030;DEBL;K;G;RE;E;Invoice receipt
030;DEBL;K;G;RN;E;Net invoice receipt
030;DEBL;D;G;SA;E;G/L account document
030;DEBL;K;G;SB;E;G/L account posting
030;DEBL;D;R;ZA;E;Customer invoice
030;DEBL;D;G;ZE;E;Incoming payment
030;DEBL;D;R;ZF;E;Factoring
030;DEBL;D;R;ZP;E;Payment posting
030;DEBL;D;G;ZV;E;Payment clearing
030;DEBL;D;R;ZZ;E;Customer invoice
030;DEBT;D;G;AB;E;Accounting document
030;DEBT;D;R;DA;E;Customer document
030;DEBT;D;G;DG;E;Customer credit memo
030;DEBT;D;R;DR;E;Customer invoice
030;DEBT;D;G;DZ;E;Customer payment
030;DEBT;K;G;RE;E;Invoice receipt
030;DEBT;K;G;RN;E;Net invoice receipt
030;DEBT;K;G;SB;E;G/L account posting
030;DEBT;K;G;ZG;E;'Line item tradepart
030;DEBT;K;G;ZP;E;Payment posting
030;DEDO;D;R;AB;E;Accounting document
030;DEDO;D;G;DA;E;Customer document
030;DEDO;D;G;DG;E;Customer credit memo
030;DEDO;D;R;DR;E;Customer invoice
030;DEDO;D;R;DZ;E;Customer payment
030;DEDO;K;G;KA;E;Vendor document
030;DEDO;K;G;KR;E;Vendor invoice
030;DEDO;K;G;RE;E;Invoice receipt
030;DEDO;K;G;RN;E;Net invoice receipt
030;DEDO;D;G;SA;E;G/L account document
030;DEDO;K;G;SB;E;G/L account posting
030;DEDO;D;R;ZA;E;Customer invoice
030;DEDO;D;G;ZE;E;Incoming payment
030;DEDO;D;G;ZF;E;Factoring
030;DEDO;D;R;ZI;E;CM Proc Credit Memo
030;DEDO;D;G;ZJ;E;CM Proc Debit Memo
030;DEDO;D;R;ZP;E;Payment posting
030;DEDO;D;G;ZV;E;Payment clearing
030;DEDO;D;R;ZZ;E;Customer invoice
030;DEEN;D;R;AB;E;Accounting document
030;DEEN;D;G;DA;E;Customer document
030;DEEN;D;G;DG;E;Customer credit memo
030;DEEN;D;R;DM;E;Customer Man Trdprt
030;DEEN;D;R;DR;E;Customer invoice
030;DEEN;D;G;DZ;E;Customer payment
030;DEEN;K;G;KA;E;Vendor document
030;DEEN;K;G;KR;E;Vendor invoice
030;DEEN;D;G;OD;E;customer OP transfer
030;DEEN;K;G;RE;E;Invoice receipt
030;DEEN;K;G;RN;E;Net invoice receipt
030;DEEN;K;G;SA;E;G/L account document
030;DEEN;K;G;SB;E;G/L account posting
030;DEEN;D;G;ZE;E;Incoming payment
030;DEEN;D;R;ZI;E;CM Proc Credit Memo
030;DEEN;D;G;ZJ;E;CM Proc Debit Memo
030;DEEN;D;R;ZP;E;Payment posting
030;DEEN;D;G;ZV;E;Payment clearing
030;DEER;D;G;AB;E;Accounting document
030;DEER;D;G;DA;E;Customer document
030;DEER;D;G;DG;E;Customer credit memo
030;DEER;D;R;DR;E;Customer invoice
030;DEER;D;R;DV;E;Customer billing doc
030;DEER;D;G;DZ;E;Customer payment
030;DEER;D;R;KA;E;Vendor document
030;DEER;K;G;KG;E;Vendor credit memo
030;DEER;K;G;KR;E;Vendor invoice
030;DEER;D;G;OD;E;customer OP transfer
030;DEER;K;G;RE;E;Invoice receipt
030;DEER;K;G;RN;E;Net invoice receipt
030;DEER;D;G;SA;E;G/L account document
030;DEER;K;G;SB;E;G/L account posting
030;DEER;D;R;ZA;E;Customer invoice
030;DEER;D;G;ZE;E;Incoming payment
030;DEER;D;G;ZF;E;Factoring
030;DEER;D;R;ZG;E;'Line item tradepart
030;DEER;D;R;ZI;E;CM Proc Credit Memo
030;DEER;D;G;ZJ;E;CM Proc Debit Memo
030;DEER;D;R;ZP;E;Payment posting
030;DEER;D;R;ZV;E;Payment clearing
030;DEER;D;R;ZZ;E;Customer invoice
030;DEFD;D;G;AB;E;Accounting document
030;DEFD;D;G;DA;E;Customer document
030;DEFD;D;G;DG;E;Customer credit memo
030;DEFD;D;R;DN;E;Customer invoice
030;DEFD;D;R;DR;E;Customer invoice
030;DEFD;D;R;DZ;E;Customer payment
030;DEFD;K;G;KA;E;Vendor document
030;DEFD;K;G;KG;E;Vendor credit memo
030;DEFD;K;G;KR;E;Vendor invoice
030;DEFD;K;G;RE;E;Invoice receipt
030;DEFD;K;G;RN;E;Net invoice receipt
030;DEFD;K;G;SA;E;G/L account document
030;DEFD;K;G;SB;E;G/L account posting
030;DEFD;D;G;ZA;E;Customer invoice
030;DEFD;D;G;ZE;E;Incoming payment
030;DEFD;D;G;ZF;E;Factoring
030;DEFD;K;G;ZG;E;'Line item tradepart
030;DEFD;D;R;ZI;E;CM Proc Credit Memo
030;DEFD;D;G;ZJ;E;CM Proc Debit Memo
030;DEFD;D;G;ZP;E;Payment posting
030;DEFD;D;R;ZV;E;Payment clearing
030;DEFD;D;R;ZZ;E;Customer invoice
030;DEHD;D;R;AB;E;Accounting document
030;DEHD;D;G;DA;E;Customer document
030;DEHD;D;G;DG;E;Customer credit memo
030;DEHD;D;R;DR;E;Customer invoice
030;DEHD;D;G;DZ;E;Customer payment
030;DEHD;K;G;KA;E;Vendor document
030;DEHD;K;G;KG;E;Vendor credit memo
030;DEHD;K;G;KR;E;Vendor invoice
030;DEHD;K;G;RE;E;Invoice receipt
030;DEHD;K;G;RN;E;Net invoice receipt
030;DEHD;K;G;SA;E;G/L account document
030;DEHD;K;G;SB;E;G/L account posting
030;DEHD;D;R;ZA;E;Customer invoice
030;DEHD;D;G;ZE;E;Incoming payment
030;DEHD;D;G;ZF;E;Factoring
030;DEHD;K;G;ZG;E;'Line item tradepart
030;DEHD;D;R;ZP;E;Payment posting
030;DEHD;D;G;ZV;E;Payment clearing
030;DEHD;D;G;ZZ;E;Customer invoice
030;DEHM;D;R;DA;E;Customer document
030;DEHM;K;G;KA;E;Vendor document
030;DEHM;K;G;OK;E;supplier OP transfer
030;DEHM;K;G;RE;E;Invoice receipt
030;DEHM;K;G;RN;E;Net invoice receipt
030;DEHM;D;G;ZA;E;Customer invoice
030;DEHM;D;G;ZV;E;Payment clearing
030;DEHM;D;R;ZZ;E;Customer invoice
030;DEHN;D;G;AB;E;Accounting document
030;DEHN;D;G;DA;E;Customer document
030;DEHN;D;G;DG;E;Customer credit memo
030;DEHN;D;R;DR;E;Customer invoice
030;DEHN;D;R;DV;E;Customer billing doc
030;DEHN;D;R;DZ;E;Customer payment
030;DEHN;K;G;KA;E;Vendor document
030;DEHN;K;G;KR;E;Vendor invoice
030;DEHN;K;G;RE;E;Invoice receipt
030;DEHN;K;G;RN;E;Net invoice receipt
030;DEHN;D;G;SA;E;G/L account document
030;DEHN;K;G;SB;E;G/L account posting
030;DEHN;D;G;ZA;E;Customer invoice
030;DEHN;D;G;ZF;E;Factoring
030;DEHN;D;G;ZP;E;Payment posting
030;DEHN;D;R;ZV;E;Payment clearing
030;DEHN;D;R;ZZ;E;Customer invoice
030;DEHO;D;G;AB;E;Accounting document
030;DEHO;D;G;DA;E;Customer document
030;DEHO;D;G;DZ;E;Customer payment
030;DEHO;D;R;KA;E;Vendor document
030;DEHO;K;G;RE;E;Invoice receipt
030;DEHO;K;G;RN;E;Net invoice receipt
030;DEHO;D;R;SA;E;G/L account document
030;DEHO;D;R;SB;E;G/L account posting
030;DEHO;D;G;ZA;E;Customer invoice
030;DEHO;D;G;ZG;E;'Line item tradepart
030;DEHO;K;G;ZP;E;Payment posting
030;DEHO;D;G;ZV;E;Payment clearing
030;DEHV;D;R;AB;E;Accounting document
030;DEHV;D;G;DA;E;Customer document
030;DEHV;D;G;DG;E;Customer credit memo
030;DEHV;D;R;DN;E;Customer invoice
030;DEHV;D;R;DR;E;Customer invoice
030;DEHV;D;G;DZ;E;Customer payment
030;DEHV;K;G;KA;E;Vendor document
030;DEHV;K;G;KR;E;Vendor invoice
030;DEHV;K;G;RE;E;Invoice receipt
030;DEHV;K;G;RN;E;Net invoice receipt
030;DEHV;K;G;SA;E;G/L account document
030;DEHV;K;G;SB;E;G/L account posting
030;DEHV;D;G;ZA;E;Customer invoice
030;DEHV;D;G;ZE;E;Incoming payment
030;DEHV;D;G;ZF;E;Factoring
030;DEHV;D;R;ZI;E;CM Proc Credit Memo
030;DEHV;D;R;ZP;E;Payment posting
030;DEHV;D;R;ZV;E;Payment clearing
030;DEHV;D;G;ZZ;E;Customer invoice
030;DELA;K;G;AB;E;Accounting document
030;DELA;D;G;DA;E;Customer document
030;DELA;D;G;DG;E;Customer credit memo
030;DELA;D;R;DR;E;Customer invoice
030;DELA;D;R;DZ;E;Customer payment
030;DELA;K;G;KA;E;Vendor document
030;DELA;K;G;KR;E;Vendor invoice
030;DELA;K;G;RE;E;Invoice receipt
030;DELA;K;G;RN;E;Net invoice receipt
030;DELA;K;G;SA;E;G/L account document
030;DELA;K;G;SB;E;G/L account posting
030;DELA;D;R;ZA;E;Customer invoice
030;DELA;D;G;ZE;E;Incoming payment
030;DELA;D;G;ZF;E;Factoring
030;DELA;D;R;ZI;E;CM Proc Credit Memo
030;DELA;D;R;ZP;E;Payment posting
