Client;Payment terms;Day Limit;Date Type;Calendar Day for the Baseline Date for Payment;Additional Months;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Due Date for Special Condition;Additional Months for Special Condition (Term 1);Due Date for Special Condition;Additional Months for Special Condition (Term 2);Due Date for Special Condition;Additional Months for Special Condition (Term 3);Print terms of payment in RV papers;Payment Block (Default Value);Transfer payment block;Number of the standard text;Payment method;Transfer payment method;Account Type;Single-Character Flag;Recurring Entries;Language Key;Payment Term Description;Description1;Description2;Description3;Description4;Description5
030;0001;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Pay immediately w/o deduction;;;;;
030;0002;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2%, 30 days net;within 30 days Due net;;;;
030;0005;00;;10;01;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;from the 10th of subs. month;Baseline date on 10 of next month;;;;
030;CH01;00;B;00;00;014;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;CZ17;00;;00;00;017;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;CZ21;00;;00;00;021;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;CZ75;00;;00;00;075;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D021;00;B;31;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;D;;;E;;Baseline date on End of the month;;;;
030;D023;00;B;31;00;000;0.000;000;0.000;000;31;02;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;D033;00;B;00;00;007;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;7 days 3%, 30 days net;within 30 days Due net;;;;
030;D034;00;B;00;00;007;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D036;00;B;00;00;010;3.000;014;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days Due net;;;;
030;D037;00;B;00;00;030;3.000;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;D038;00;B;00;00;014;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;D039;00;B;00;00;045;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;D043;00;B;31;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;D;;;E;;Baseline date on End of the month;;;;
030;D054;00;B;00;00;000;0.000;000;0.000;000;31;01;00;00;00;00;;;;;;;;;;E;;;;;;
030;D056;00;B;00;00;014;3.000;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;D062;00;D;00;00;060;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 60 days 3% discount;;;;;
030;D331;00;B;00;00;060;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DB00;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DB03;00;B;00;00;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DB06;00;B;31;00;021;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;DD00;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;advanced payment;;;;;
030;DD01;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Payable immediately Due net;;;;;
030;DD02;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 14 days Due net;;;;;
030;DD03;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 30 days Due net;;;;;
030;DD04;00;B;00;00;045;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 45 days Due net;;;;;
030;DD05;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 60 days Due net;;;;;
030;DD06;00;B;00;00;090;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;90 days Due net;;;;;
030;DD07;00;B;00;00;120;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;120 Days Net;;;;;
030;DD08;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD0A;00;B;00;00;005;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 5 days Due net;;;;;
030;DD0C;00;B;00;00;015;0.500;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 45 days Due net;;;;
030;DD0D;00;B;00;00;030;1.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;EN 30d.1% sconto, 90d.due net;within 90 days Due net;;;;
030;DD0G;00;B;31;00;000;0.000;000;0.000;000;05;03;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;DD0H;00;B;00;00;014;0.400;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;DD0Z;00;B;00;00;014;3.000;000;0.000;000;00;00;31;01;00;00;;;;;;;;;;E;;Before End of the next month  Due net;;;;
030;DD10;00;B;00;00;090;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD11;00;B;00;00;007;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 7 days Due net;;;;;
030;DD12;00;B;00;00;070;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;70 Days Net;;;;;
030;DD13;00;B;00;00;180;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD14;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD15;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD16;00;B;31;00;000;0.000;000;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;25 Days, Bank Transfer;Baseline date on End of the month;;;;
030;DD17;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD1A;00;B;31;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;15 days end of month;Baseline date on End of the month;;;;
030;DD1C;00;B;00;00;010;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD1E;00;B;00;00;013;4.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;13 days 4% 90 days due net;within 90 days Due net;;;;
030;DD1N;31;B;25;01;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Payable immediately Due net;  Payable immediately Due net;  Baseline date on 25 of next month;;;
030;DD21;00;B;00;00;014;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14/3%,45 net;within 45 days Due net;;;;
030;DD22;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD24;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD25;00;B;00;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 15 days Due net;;;;;
030;DD27;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD28;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD29;00;;00;00;017;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD2A;00;B;00;00;001;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD31;00;B;00;00;020;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 20 days Due net;;;;;
030;DD33;00;B;00;00;000;4.000;090;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD35;00;B;00;00;015;1.500;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;DD37;00;B;00;00;000;0.000;000;0.000;000;31;03;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD38;00;B;00;00;045;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD3A;00;B;00;00;030;3.000;045;2.000;060;00;00;00;00;00;00;;;;;;;;;;E;;within 45 days 2 % cash discount;within 60 days Due net;;;
030;DD3C;31;B;20;03;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately Due net;  Baseline date on 20 in 3 months;;;
030;DD3D;00;B;00;00;015;1.500;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD42;00;B;00;00;014;1.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 1 %, 30 days net;within 30 days Due net;;;;
030;DD43;00;B;00;00;030;1.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD49;00;B;00;00;030;1.500;072;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 72 days Due net;;;;
030;DD53;00;B;00;00;021;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD56;00;B;00;00;030;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD58;00;B;00;00;020;3.000;030;2.000;060;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days 2 % cash discount;within 60 days Due net;;;
030;DD59;00;B;00;00;030;2.000;040;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 40 days Due net;;;;
030;DD60;00;B;00;00;000;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;advanced payment 2% Skonto;;;;;
030;DD61;00;B;00;00;003;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD62;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2 %, 30 days due net;within 30 days Due net;;;;
030;DD63;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD64;00;B;00;00;014;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2%, 60 days net;within 60 days Due net;;;;
030;DD65;00;B;00;00;014;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD66;00;B;00;00;030;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD67;00;B;00;00;060;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD71;00;B;00;00;015;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;15 days 2%, 60 days net;within 60 days Due net;;;;
030;DD72;00;B;00;00;000;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD73;00;B;00;00;014;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD74;00;B;00;00;030;3.000;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;DD75;00;B;00;00;030;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD76;00;B;00;00;020;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD79;00;B;00;00;021;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;21 days 3 %, 30 days net;within 30 days Due net;;;;
030;DD7C;00;B;00;00;125;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;125 Days net;;;;;
030;DD7D;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;direct debit within 14 daysdue;;;;;
030;DD80;00;B;00;00;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;advanced payment 3% Skonto;;;;;
030;DD81;00;B;00;00;003;3.000;014;2.000;030;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days 2 % cash discount;within 30 days Due net;;;
030;DD82;00;B;00;00;003;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD84;00;B;00;00;014;3.000;030;2.000;090;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days 2 % cash discount;within 90 days Due net;;;
030;DD85;00;B;00;00;014;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 3%, 30 days net;within 30 days Due net;;;;
030;DD86;00;B;00;00;014;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD87;00;B;00;00;014;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 3 %, 90 days net;within 90 days Due net;;;;
030;DD88;00;B;00;00;030;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DD89;00;B;00;00;030;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD8A;00;B;00;00;008;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DD8B;00;B;00;00;008;3.000;014;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days Due net;;;;
030;DD91;00;B;00;00;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD94;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DD95;00;B;00;00;014;3.000;075;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 75 days Due net;;;;
030;DD97;00;B;00;00;021;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD98;00;B;00;00;035;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DD9E;00;B;00;00;014;3.500;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DDA2;15;B;31;00;000;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  On immediate payment 3 % cash discount;  within 60 days Due net;  Baseline date on End of the month;;
030;DDA2;31;B;15;01;000;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  On immediate payment 3 % cash discount;  within 60 days Due net;  Baseline date on 15 of next month;;
030;DDA5;15;B;15;01;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately 3 % cash discount;  Baseline date on 15 of next month;;;
030;DDA5;31;B;31;01;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately 3 % cash discount;  Baseline date on End of next month;;;
030;DDAD;10;B;00;00;000;0.000;000;0.000;000;10;01;00;00;00;00;;;;;;;;;;E;;  Before 10 of the next month  Due net;;;;
030;DDAD;31;B;00;00;000;0.000;000;0.000;000;10;02;00;00;00;00;;;;;;;;;;E;;  Before 10 in 2 months Due net;;;;
030;DDAE;00;B;00;00;007;4.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDAH;00;B;00;00;007;4.000;014;3.000;030;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days 3 % cash discount;within 30 days Due net;;;
030;DDAX;00;B;00;00;030;3.000;031;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 31 days Due net;;;;
030;DDB1;31;B;15;01;000;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  On immediate payment 3 % cash discount;  within 60 days Due net;  Baseline date on 15 of next month;;
030;DDB3;31;B;25;01;000;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  On immediate payment 3 % cash discount;  within 60 days Due net;  Baseline date on 25 of next month;;
030;DDB4;31;B;10;01;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  within 30 days Due net;  Baseline date on 10 of next month;;;
030;DDB6;31;B;00;00;000;0.000;000;0.000;000;05;03;00;00;00;00;;;;;;;;;;E;;  Before 5 in 3 months Due net;;;;
030;DDBD;31;B;25;01;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately Due net;  Baseline date on 25 of next month;;;
030;DDBF;00;B;00;00;021;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DDBH;00;B;00;00;008;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDBK;00;B;00;00;007;3.000;014;2.000;030;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days 2 % cash discount;within 30 days Due net;;;
030;DDBM;15;D;00;00;000;0.000;000;0.000;000;25;00;00;00;00;00;;;;;;;;;;E;;  Before 25 of the month Due net;;;;
030;DDBM;31;D;00;00;000;0.000;000;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;;  Before 25 of the next month  Due net;;;;
030;DDBP;00;B;00;00;000;0.000;000;0.000;000;15;01;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDBS;00;B;00;00;030;3.000;060;2.000;090;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days 2 % cash discount;within 90 days Due net;;;
030;DDBX;00;B;00;00;030;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDC1;00;B;00;00;020;3.000;030;2.000;060;00;00;00;00;00;00;;;;;;;;;;E;38 days 4%, 60 net;within 30 days 2 % cash discount;within 60 days Due net;;;
030;DDC2;00;B;00;00;045;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DDC4;00;B;00;00;010;4.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DDD2;00;B;00;00;010;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDD3;00;B;00;00;010;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;10 days 2 %, 30 days net;within 30 days Due net;;;;
030;DDD4;00;;00;00;020;1.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDD5;00;B;00;00;045;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DDD6;00;B;00;00;010;2.000;000;0.000;000;00;00;15;01;00;00;;;;;;;;;;E;;Before 15 of the next month  Due net;;;;
030;DDDA;00;B;00;00;000;4.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;advanced payment 4% Skonto;;;;;
030;DDDD;00;B;00;00;040;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DDDE;31;B;31;00;045;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;45 days end of month;  within 45 days Due net;  Baseline date on End of the month;;;
030;DDDF;31;B;31;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  within 60 days Due net;  Baseline date on End of the month;;;
030;DDDG;31;B;31;00;075;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Within 75 days Due net;  within 75 days Due net;  Baseline date on End of the month;;;
030;DDDJ;00;B;00;00;010;5.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDDL;31;B;10;02;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately 3 % cash discount;  Baseline date on 10 in 2 months;;;
030;DDDM;31;B;31;00;093;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;93 days to month end;  within 93 days Due net;  Baseline date on End of the month;;;
030;DDDN;00;B;31;01;000;0.000;000;0.000;000;01;01;00;00;00;00;;;;;;;;;;E;;Baseline date on End of next month;;;;
030;DDDO;00;B;31;01;000;0.000;000;0.000;000;27;01;00;00;00;00;;;;;;;;;;E;;Baseline date on End of next month;;;;
030;DDE0;00;B;00;00;008;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDE1;00;B;00;00;020;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days Due net;;;;
030;DDE3;00;B;00;00;020;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;DDE5;00;B;00;00;008;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDE8;00;B;00;00;020;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDE9;00;B;00;00;014;3.000;020;2.000;030;00;00;00;00;00;00;;;;;;;;;;E;;within 20 days 2 % cash discount;within 30 days Due net;;;
030;DDEA;00;B;00;00;014;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;45 Days Net/14 Days - 3%;within 45 days Due net;;;;
030;DDEG;00;B;00;00;014;5.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDEK;00;B;00;00;014;2.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 45 days Due net;;;;
030;DDER;00;B;00;00;014;2.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;DDEV;00;B;00;00;010;1.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30days due net, <10 day:1%reb;within 30 days Due net;;;;
030;DDF1;00;B;00;00;030;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30days 3%cash disc.45days net;within 45 days Due net;;;;
030;DDF2;00;B;00;00;008;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;DDF3;31;B;31;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  within 30 days Due net;  Baseline date on End of the month;;;
030;DDF5;31;B;28;01;000;3.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;  Payable immediately 3 % cash discount;  Baseline date on 28 of next month;;;
030;DDF6;00;B;00;00;008;3.000;014;2.000;030;00;00;00;00;00;00;;;;;;;;;;E;;within 14 days 2 % cash discount;within 30 days Due net;;;
030;DDF8;00;B;00;00;014;3.000;030;2.000;060;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days 2 % cash discount;within 60 days Due net;;;
